City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,29.05,65,8,12.06,clear sky
1,Lagoa,PT,39.05,-27.9833,60.75,64,85,11.21,overcast clouds
2,Butaritari,KI,3.0707,172.7902,82.06,74,30,20.36,scattered clouds
3,Busselton,AU,-33.65,115.3333,66.09,61,1,5.61,clear sky
4,Namibe,AO,-15.1961,12.1522,68.67,72,73,6.98,broken clouds
5,Puerto Boyaca,CO,5.9758,-74.5885,82.35,77,79,1.36,broken clouds
6,Barcelos,PT,41.5388,-8.6151,42.94,75,6,7.07,clear sky
7,Vila Velha,BR,-20.3297,-40.2925,76.95,73,0,11.5,clear sky
8,Hithadhoo,MV,-0.6,73.0833,81.63,71,32,17.78,scattered clouds
9,Cabo San Lucas,MX,22.8909,-109.9124,77.31,69,90,12.66,overcast clouds
10,Atuona,PF,-9.8,-139.0333,78.73,73,41,20.42,scattered clouds
11,Aracati,BR,-4.5617,-37.7697,80.91,74,11,12.71,few clouds
12,Salalah,OM,17.0151,54.0924,73.49,49,0,3.44,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,53.71,54,90,8.05,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,50.04,48,100,5.57,overcast clouds
15,Port Alfred,ZA,-33.5906,26.891,64.2,82,37,8.72,scattered clouds
16,Manta,EC,-0.95,-80.7333,78.58,73,40,10.36,scattered clouds
17,Sisimiut,GL,66.9395,-53.6735,26.67,94,100,9.89,snow
18,Bluff,NZ,-46.6,168.3333,51.75,64,1,2.39,clear sky
19,Karratha,AU,-20.7377,116.8463,84.16,27,5,15.99,clear sky
20,Jamestown,US,42.097,-79.2353,33.12,74,90,5.75,overcast clouds
21,Hamada,JP,34.8833,132.0833,43.47,68,5,5.28,clear sky
22,Hilo,US,19.7297,-155.09,80.33,57,75,5.75,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,75.79,79,11,15.21,light rain
24,Langenburg,DE,49.2544,9.8458,31.1,100,75,2.3,broken clouds
25,Cape Town,ZA,-33.9258,18.4232,63.28,91,81,17.16,light rain
26,Kapaa,US,22.0752,-159.319,80.92,57,1,10.36,clear sky
27,Alexandria,EG,31.2156,29.9553,70.39,46,17,7.76,few clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,75.16,75,77,10.58,broken clouds
29,Iqaluit,CA,63.7506,-68.5145,24.53,63,90,19.57,light snow
30,Khatanga,RU,71.9667,102.5,-7.24,92,100,14.23,overcast clouds
31,Pingzhuang,CN,42.0372,119.2889,27.21,80,100,2.62,overcast clouds
32,Mataura,NZ,-46.1927,168.8643,59.38,46,59,1.74,broken clouds
33,Nome,US,64.5011,-165.4064,-5.73,59,1,10.36,clear sky
34,Beroroha,MG,-21.6667,45.1667,72.28,62,0,6.69,clear sky
35,Kavaratti,IN,10.5669,72.642,81.46,77,100,9.01,overcast clouds
36,Vilhena,BR,-12.7406,-60.1458,74.93,85,95,2.42,overcast clouds
37,Vaini,TO,-21.2,-175.2,84.36,84,75,8.05,light rain
38,Hobart,AU,-42.8794,147.3294,58.86,67,0,10.36,clear sky
39,Fukue,JP,32.6881,128.8419,55.26,57,1,15.68,clear sky
40,Cidreira,BR,-30.1811,-50.2056,69.78,93,65,9.35,broken clouds
41,Banamba,ML,13.55,-7.45,81.91,17,95,8.93,overcast clouds
42,La Palma,US,33.8464,-118.0467,83.21,13,20,8.05,few clouds
43,Caarapo,BR,-22.6342,-54.8222,75.31,54,0,4.68,clear sky
44,Vidim,RU,56.4088,103.1106,12.38,94,100,7.31,light snow
45,Ayr,GB,55.4627,-4.6339,33.78,75,20,12.66,few clouds
46,Mapimi,MX,25.8167,-103.85,66.97,59,100,2.33,overcast clouds
47,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,99,2.24,fog
48,East London,ZA,-33.0153,27.9116,65.34,93,42,4.21,scattered clouds
49,Hambantota,LK,6.1241,81.1185,77.07,90,98,6.33,heavy intensity rain
50,Port Elizabeth,ZA,-33.918,25.5701,61.09,77,0,5.75,clear sky
51,Eyl,SO,7.9803,49.8164,78.84,82,24,12.37,few clouds
52,Ostrovnoy,RU,68.0531,39.5131,9.73,86,15,8.66,few clouds
53,Katsuura,JP,35.1333,140.3,44.71,55,0,16.89,clear sky
54,Coracora,PE,-15.0333,-73.7833,51.76,75,99,7.45,moderate rain
55,Sao Filipe,CV,14.8961,-24.4956,78.03,73,40,13.71,scattered clouds
56,Sembakung,ID,3.8167,117.25,72.68,99,99,2.42,heavy intensity rain
57,Nikolskoye,RU,59.7035,30.7861,28.29,93,100,13.18,light snow
58,Port Hardy,CA,50.6996,-127.4199,50.0,88,100,21.3,overcast clouds
59,Synya,RU,65.3718,58.0387,-8.01,99,55,1.34,broken clouds
60,Cockburn Town,TC,21.4612,-71.1419,79.34,66,28,11.36,scattered clouds
61,La Ronge,CA,55.1001,-105.2842,26.85,50,1,9.22,clear sky
62,Alice Springs,AU,-23.7,133.8833,65.75,45,1,4.61,clear sky
63,Pombia,IT,45.653,8.6336,43.86,93,75,2.3,broken clouds
64,Port-Gentil,GA,-0.7193,8.7815,75.74,94,100,10.87,heavy intensity rain
65,Aksarka,RU,66.5606,67.7975,-15.77,100,87,5.7,overcast clouds
66,Axim,GH,4.8699,-2.2405,79.25,81,96,7.4,overcast clouds
67,Steamboat Springs,US,40.485,-106.8317,48.13,50,1,0.0,clear sky
68,Carnarvon,AU,-24.8667,113.6333,75.27,46,0,10.36,clear sky
69,Saint George,US,37.1041,-113.5841,61.39,14,1,0.0,clear sky
70,Saint-Francois,FR,46.4154,3.9054,35.04,93,90,5.75,light rain
71,Cherskiy,RU,68.75,161.3,-25.08,92,10,3.56,clear sky
72,Doha,QA,25.2867,51.5333,73.38,76,0,10.36,clear sky
73,Pevek,RU,69.7008,170.3133,-13.77,84,6,4.34,clear sky
74,Dourdan,FR,48.5277,2.0111,40.89,87,100,18.57,overcast clouds
75,Dickinson,US,29.4608,-95.0513,57.47,82,75,4.61,broken clouds
76,Esperance,AU,-33.8667,121.9,62.29,62,1,14.2,clear sky
77,Talnakh,RU,69.4865,88.3972,0.3,97,100,9.55,light snow
78,Bengkulu,ID,-3.8004,102.2655,76.1,88,100,4.05,overcast clouds
79,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,24.16,light snow
80,Yakeshi,CN,49.2833,120.7333,11.88,95,100,4.29,overcast clouds
81,Georgetown,MY,5.4112,100.3354,76.95,94,20,2.3,few clouds
82,Sumbawanga,TZ,-7.9667,31.6167,62.22,80,93,4.54,light rain
83,Grand-Lahou,CI,5.1367,-5.0242,79.27,86,38,10.04,scattered clouds
84,Mahebourg,MU,-20.4081,57.7,73.69,88,40,5.75,scattered clouds
85,Funadhoo,MV,6.15,73.2667,81.1,78,96,13.89,overcast clouds
86,Tuatapere,NZ,-46.1333,167.6833,57.56,52,33,1.88,scattered clouds
87,Ilulissat,GL,69.2167,-51.1,24.82,58,75,18.41,broken clouds
88,Dudinka,RU,69.4058,86.1778,-1.52,95,100,11.74,overcast clouds
89,Coihaique,CL,-45.5752,-72.0662,57.15,41,75,6.91,broken clouds
90,Airai,TL,-8.9266,125.4092,63.21,88,98,1.45,overcast clouds
91,Tiksi,RU,71.6872,128.8694,-5.71,97,100,7.0,overcast clouds
92,Richards Bay,ZA,-28.783,32.0377,67.26,70,29,17.87,scattered clouds
93,Zabol,AF,32.25,67.25,35.89,47,10,2.08,clear sky
94,Vardo,NO,70.3705,31.1107,24.37,77,57,11.3,broken clouds
95,Dhidhdhoo,MV,6.8833,73.1,80.92,79,100,11.32,overcast clouds
96,Ainazi,LV,57.8636,24.3578,29.66,83,100,17.07,overcast clouds
97,Kodiak,US,57.79,-152.4072,17.11,53,1,19.57,clear sky
98,Gravdal,NO,68.1214,13.5031,27.45,79,93,14.7,overcast clouds
99,Meulaboh,ID,4.1363,96.1285,76.1,86,90,5.44,light rain
100,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,5.75,scattered clouds
101,Zyryanovsk,KZ,49.7386,84.2719,-6.32,95,99,1.63,overcast clouds
102,Isangel,VU,-19.55,169.2667,82.51,78,75,11.5,broken clouds
103,Susehri,TR,40.1644,38.0867,45.84,91,100,2.77,overcast clouds
104,Riviere-Au-Renard,CA,48.9957,-64.3971,37.69,95,100,9.89,overcast clouds
105,Urubicha,BO,-15.3833,-62.95,85.68,56,57,4.9,broken clouds
106,Cururupu,BR,-1.8283,-44.8683,77.5,83,61,3.11,broken clouds
107,Kedrovyy,RU,56.1667,91.8167,19.81,92,100,13.62,light snow
108,Kenai,US,60.5544,-151.2583,6.89,78,90,0.0,mist
109,Parakan,ID,-6.4191,106.0081,73.31,96,100,3.56,overcast clouds
110,Hermanus,ZA,-34.4187,19.2345,64.47,80,33,16.64,scattered clouds
111,Cayenne,GF,4.9333,-52.3333,82.44,83,75,4.61,broken clouds
112,Coquimbo,CL,-29.9533,-71.3436,64.13,72,20,12.66,few clouds
113,Kloulklubed,PW,7.0419,134.2556,79.3,77,87,14.34,overcast clouds
114,Inhambane,MZ,-23.865,35.3833,68.18,72,46,9.62,scattered clouds
115,Sitka,US,57.0531,-135.33,35.49,87,90,5.75,light snow
116,New Norfolk,AU,-42.7826,147.0587,58.5,59,6,2.35,clear sky
117,Solok,ID,-0.7918,100.6593,72.55,82,100,2.19,overcast clouds
118,Thompson,CA,55.7435,-97.8558,23.16,80,90,8.05,light snow
119,Kjopsvik,NO,68.097,16.3742,15.67,78,4,9.28,clear sky
120,Ondjiva,AO,-17.0667,15.7333,80.02,37,96,6.31,light rain
121,Avarua,CK,-21.2078,-159.775,82.45,83,20,11.5,light rain
122,Chabahar,IR,25.2919,60.643,74.73,64,0,3.47,clear sky
123,Dikson,RU,73.5069,80.5464,-11.22,97,100,8.81,overcast clouds
124,Manono,CD,-7.3,27.4167,69.19,92,15,1.83,few clouds
125,Togur,RU,58.3631,82.8265,24.35,95,100,10.22,light snow
126,Lewistown,US,40.5992,-77.5714,35.01,55,40,4.61,scattered clouds
127,Barrow,US,71.2906,-156.7887,-14.78,84,20,3.44,few clouds
128,Acarau,BR,-2.8856,-40.12,80.83,78,89,15.61,overcast clouds
129,Bagdarin,RU,54.4333,113.6,-5.3,97,29,4.29,scattered clouds
130,Kiunga,PG,-6.1219,141.2906,75.25,92,94,1.43,overcast clouds
131,Kroya,ID,-7.6331,109.2461,76.73,90,100,5.39,light rain
132,Khorixas,NA,-20.3667,14.9667,66.94,35,0,4.79,clear sky
133,Ternate,ID,0.8,127.4,81.46,81,94,4.03,overcast clouds
134,Superior,US,46.7208,-92.1041,37.08,66,40,3.44,scattered clouds
135,Betare Oya,CM,5.6,14.0833,69.78,43,88,3.51,overcast clouds
136,Jizan,SA,17.3333,42.6667,81.54,72,0,3.8,clear sky
137,Turukhansk,RU,65.8167,87.9833,1.71,92,100,11.79,overcast clouds
138,Hobyo,SO,5.3505,48.5268,80.15,82,56,8.93,broken clouds
139,Bredasdorp,ZA,-34.5322,20.0403,65.77,67,70,8.14,broken clouds
140,Callaguip,PH,18.0714,120.4867,73.42,94,75,0.0,broken clouds
141,Arman,RU,59.7,150.1667,-4.14,86,61,8.03,broken clouds
142,Solnechnyy,RU,50.7214,136.6319,11.32,94,69,5.37,broken clouds
143,Qaanaaq,GL,77.484,-69.3632,1.51,96,100,1.19,overcast clouds
144,Minsk Mazowiecki,PL,52.1794,21.5725,31.42,89,95,5.61,overcast clouds
145,Fortuna,US,40.5982,-124.1573,61.72,82,1,10.36,clear sky
146,Provideniya,RU,64.3833,-173.3,-5.33,84,10,5.86,clear sky
147,Rocha,UY,-34.4833,-54.3333,68.85,77,56,9.33,broken clouds
148,Hamilton,US,39.1834,-84.5333,47.03,51,40,8.05,scattered clouds
149,Warri,NG,5.5167,5.75,77.58,89,90,4.36,overcast clouds
150,Pacific Grove,US,36.6177,-121.9166,74.88,48,1,5.75,clear sky
151,Mar Del Plata,AR,-38.0023,-57.5575,62.53,91,98,18.57,moderate rain
152,Naze,JP,28.3667,129.4833,63.52,60,9,21.97,clear sky
153,Celestun,MX,20.8667,-90.4,78.44,65,24,11.23,few clouds
154,Zhigansk,RU,66.7697,123.3711,-2.78,98,100,5.03,overcast clouds
155,Mackenzie,CA,55.2999,-123.1698,26.82,93,90,8.05,snow
156,Chokwe,MZ,-24.5333,32.9833,65.07,68,21,4.09,few clouds
157,Joue-Les-Tours,FR,47.3522,0.6691,41.34,81,90,14.97,overcast clouds
158,Nortelandia,BR,-14.4547,-56.8028,80.08,78,100,1.01,overcast clouds
159,Praia,CV,14.9215,-23.5087,75.74,73,40,23.02,scattered clouds
160,Qaqortoq,GL,60.7167,-46.0333,37.9,96,100,7.65,moderate rain
161,Mukdahan,TH,16.5833,104.5,62.04,76,91,9.64,overcast clouds
162,Castro,BR,-24.7911,-50.0119,69.28,65,6,2.04,clear sky
163,Rawson,AR,-43.3002,-65.1023,61.32,60,6,13.96,clear sky
164,Muisne,EC,0.6,-80.0333,80.71,83,100,7.99,overcast clouds
165,Acapulco,MX,16.8634,-99.8901,85.82,66,1,8.05,clear sky
166,Launceston,AU,-41.45,147.1667,56.84,62,0,6.91,clear sky
167,Mwingi,KE,-0.9344,38.0601,64.76,98,100,2.42,moderate rain
168,Marawi,PH,7.9986,124.2928,69.22,90,97,2.13,overcast clouds
169,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,59,6.78,light rain
170,Hasaki,JP,35.7333,140.8333,37.8,52,0,11.97,clear sky
171,Birao,CF,10.2849,22.7882,72.34,20,53,6.06,broken clouds
172,Pipri,IN,19.8,75.5333,64.0,58,95,4.81,overcast clouds
173,Norman Wells,CA,65.282,-126.8329,-18.36,76,20,0.0,few clouds
174,Kijang,KR,35.2442,129.2139,33.53,58,0,4.59,clear sky
175,Sorland,NO,67.667,12.6934,32.88,75,100,17.96,overcast clouds
176,La Rioja,ES,42.25,-2.5,29.98,89,99,12.33,light snow
177,Touros,BR,-5.1989,-35.4608,83.3,74,45,11.14,scattered clouds
178,Gobabis,NA,-22.45,18.9667,73.53,15,56,5.19,broken clouds
179,Torbay,CA,47.6666,-52.7314,50.77,93,90,23.02,moderate rain
180,Lesosibirsk,RU,58.2358,92.4828,19.18,94,100,8.79,light snow
181,Guerrero Negro,MX,27.9769,-114.0611,76.26,40,0,10.51,clear sky
182,Kaitangata,NZ,-46.2817,169.8464,57.9,53,45,1.03,scattered clouds
183,Jacareacanga,BR,-6.2222,-57.7528,75.02,96,100,1.81,overcast clouds
184,Qandala,SO,11.472,49.8728,78.93,61,63,4.09,broken clouds
185,Pangnirtung,CA,66.1451,-65.7125,16.59,77,100,7.49,overcast clouds
186,Kathmandu,NP,27.7167,85.3167,48.42,100,20,2.3,mist
187,Bellefontaine,US,40.3612,-83.7597,41.83,75,100,11.5,snow
188,Upernavik,GL,72.7868,-56.1549,7.52,98,86,6.62,overcast clouds
189,Millinocket,US,45.6573,-68.7098,26.71,68,75,18.41,broken clouds
190,Waddan,LY,29.1614,16.139,71.2,34,60,4.12,broken clouds
191,Ucluelet,CA,48.9329,-125.5528,52.11,94,100,14.52,light rain
192,Mehamn,NO,71.0357,27.8492,15.58,86,51,13.76,broken clouds
193,Tasiilaq,GL,65.6145,-37.6368,28.56,85,100,11.81,overcast clouds
194,Orje,NO,59.4802,11.6602,25.54,72,100,8.05,overcast clouds
195,The Valley,AI,18.217,-63.0578,80.74,78,40,4.61,scattered clouds
196,Nuuk,GL,64.1835,-51.7216,45.21,87,90,18.41,moderate rain
197,Faanui,PF,-16.4833,-151.75,81.7,72,15,15.61,few clouds
198,Carlyle,US,38.6103,-89.3726,57.47,54,61,4.72,broken clouds
199,Lagos,NG,6.5833,3.75,82.72,91,98,5.35,overcast clouds
200,Codrington,AU,-38.2667,141.9667,57.16,68,0,11.72,clear sky
201,Liwale,TZ,-9.7667,37.9333,70.72,90,76,2.71,light rain
202,Sur,OM,22.5667,59.5289,75.06,56,25,5.93,scattered clouds
203,Chuy,UY,-33.6971,-53.4616,67.73,84,61,9.19,broken clouds
204,Lompoc,US,34.6391,-120.4579,82.54,37,1,6.91,clear sky
205,Mariental,NA,-24.6333,17.9667,68.74,11,0,11.14,clear sky
206,Porto Novo,BJ,6.4965,2.6036,84.02,80,98,7.31,overcast clouds
207,Flinders,AU,-34.5833,150.8552,59.95,83,100,11.45,overcast clouds
208,Pecos,US,31.4229,-103.4932,65.23,55,90,11.5,overcast clouds
209,San Patricio,US,28.017,-97.5169,55.26,67,100,7.58,overcast clouds
210,Doba,TD,8.65,16.85,73.62,23,89,3.51,overcast clouds
211,Bellavista,PE,-7.0561,-76.5911,90.68,72,96,0.31,overcast clouds
212,Waipawa,NZ,-41.4122,175.5153,59.63,94,100,4.41,moderate rain
213,Okato,NZ,-39.2,173.8833,64.38,72,100,7.25,moderate rain
214,Ribeira Grande,PT,38.5167,-28.7,61.93,65,63,9.4,broken clouds
215,Mogadishu,SO,2.0371,45.3438,80.37,78,33,8.32,scattered clouds
216,Srednekolymsk,RU,67.45,153.6833,-37.95,100,29,1.3,scattered clouds
217,Severo-Kurilsk,RU,50.6789,156.125,28.47,65,77,28.45,broken clouds
218,Turbat,PK,26.0023,63.044,70.97,23,0,8.55,clear sky
219,Xining,CN,36.6167,101.7667,29.25,37,7,1.19,clear sky
220,Talara,PE,-4.5772,-81.2719,74.16,68,0,9.22,clear sky
221,Nouadhibou,MR,20.931,-17.0347,66.18,72,26,23.02,scattered clouds
222,Fort Nelson,CA,58.8053,-122.7002,11.79,85,75,2.3,broken clouds
223,Rumphi,MW,-11.0186,33.8575,64.15,93,95,2.68,overcast clouds
224,Shingu,JP,33.7333,135.9833,40.19,79,1,5.61,clear sky
225,Dunedin,NZ,-45.8742,170.5036,55.36,70,96,7.87,overcast clouds
226,Fallon,US,39.4735,-118.7774,55.27,21,1,3.44,clear sky
227,Palmer,US,42.1584,-72.3287,34.41,47,20,9.22,few clouds
228,Ulaangom,MN,49.9811,92.0667,9.84,70,88,3.96,overcast clouds
229,Tessalit,ML,20.1986,1.0114,77.99,19,94,3.53,overcast clouds
230,Huilong,CN,31.8111,121.655,54.79,74,31,8.57,scattered clouds
231,Sakaiminato,JP,35.55,133.2333,39.18,93,40,1.14,scattered clouds
232,Oistins,BB,13.0667,-59.5333,80.69,83,20,9.22,few clouds
233,Maicao,CO,11.3832,-72.2432,80.35,78,26,7.9,scattered clouds
234,Olafsvik,IS,64.8945,-23.7142,39.24,88,100,2.17,overcast clouds
235,Tahta,EG,26.7693,31.5021,67.89,25,46,4.74,scattered clouds
236,Half Moon Bay,US,37.4636,-122.4286,73.27,44,1,11.5,clear sky
237,Uulu,EE,58.2789,24.5774,31.05,68,100,17.11,overcast clouds
238,Catamarca,AR,-28.4696,-65.7852,85.66,45,4,13.49,clear sky
239,Alekseyevka,RU,50.6309,38.6903,41.56,96,100,10.69,overcast clouds
240,Point Pleasant,US,40.0832,-74.0682,37.51,48,1,6.91,clear sky
241,Odweyne,SO,9.4092,45.064,70.34,53,99,9.13,overcast clouds
242,Aklavik,CA,68.2191,-135.0107,-10.37,86,100,17.22,overcast clouds
243,Nipani,IN,16.4,74.3833,64.36,71,65,5.08,broken clouds
244,Makakilo City,US,21.3469,-158.0858,80.92,55,40,6.91,scattered clouds
245,Baghdad,IQ,33.3406,44.4009,53.51,62,0,3.44,clear sky
246,Bartica,GY,6.4,-58.6167,80.92,96,93,3.36,overcast clouds
247,Ambilobe,MG,-13.2,49.05,75.61,90,85,0.13,light rain
248,Bonnyville,CA,54.2668,-110.735,27.23,91,26,3.83,scattered clouds
249,Bethel,US,41.3712,-73.414,37.76,38,1,9.22,clear sky
250,Klaksvik,FO,62.2266,-6.589,29.32,81,100,9.31,light snow
251,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,75,5.75,broken clouds
252,Clifton,US,40.8584,-74.1638,37.44,44,1,6.91,clear sky
253,Khasan,RU,42.4308,130.6434,30.22,57,2,4.47,clear sky
254,Karaton,ID,-6.3424,106.1045,73.56,94,100,4.21,overcast clouds
255,Kuliyapitiya,LK,7.4688,80.0401,73.58,98,100,2.17,overcast clouds
256,Peachland,CA,49.7665,-119.7357,43.41,91,100,0.6,overcast clouds
257,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,scattered clouds
258,Evensk,RU,61.95,159.2333,10.65,90,100,10.94,overcast clouds
259,Kikwit,CD,-5.041,18.8162,69.55,95,23,2.01,few clouds
260,Jasper,US,37.2001,-94.3502,60.85,36,20,11.5,few clouds
261,Laibin,CN,23.7,109.2667,56.34,62,10,4.54,clear sky
262,Ibra,OM,22.6906,58.5334,66.96,64,5,2.3,clear sky
263,Benjamin Hill,MX,30.1667,-111.1,71.85,31,0,10.22,clear sky
264,Ancud,CL,-41.8697,-73.8203,56.73,61,10,11.34,clear sky
265,Gold Coast,AU,-28.0,153.4333,71.67,73,90,17.27,overcast clouds
266,Longyearbyen,SJ,78.2186,15.6401,13.84,67,20,24.16,light snow
267,Camana,PE,-16.6228,-72.7111,68.59,77,78,9.33,broken clouds
268,Mitsamiouli,KM,-11.3847,43.2844,80.42,78,100,8.66,light rain
269,Constitucion,CL,-35.3333,-72.4167,58.46,68,1,19.71,clear sky
270,Kieta,PG,-6.2167,155.6333,81.54,81,100,4.74,light rain
271,Fairbanks,US,64.8378,-147.7164,-11.24,73,90,0.0,light snow
272,Riyadh,SA,24.6877,46.7219,64.54,36,3,6.33,clear sky
273,Dalvik,IS,65.9702,-18.5286,30.13,89,97,6.24,overcast clouds
274,Pilot Butte,CA,50.4668,-104.4178,33.53,57,20,6.91,few clouds
275,Patiya,BD,22.2931,91.9762,58.91,84,52,4.27,broken clouds
276,Ponta Do Sol,PT,32.6667,-17.1,63.23,76,22,5.77,few clouds
277,Anadyr,RU,64.75,177.4833,-3.5,77,0,8.95,clear sky
278,Totness,SR,5.8833,-56.3167,80.06,82,19,11.79,few clouds
279,Arraial Do Cabo,BR,-22.9661,-42.0278,72.34,94,84,6.85,broken clouds
280,Bowen,AU,-20.0167,148.2333,81.68,72,0,6.69,clear sky
281,Bealanana,MG,-14.55,48.7333,65.34,96,64,1.43,light rain
282,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,88,75,9.46,broken clouds
283,Augusto Correa,BR,-1.0217,-46.635,77.94,85,23,3.24,few clouds
284,Bulgan,MN,48.8125,103.5347,12.81,96,100,0.11,overcast clouds
285,Hervey Bay,AU,-25.2986,152.8535,75.31,83,86,15.39,overcast clouds
286,Saquena,PE,-4.6667,-73.5167,81.55,77,100,2.46,overcast clouds
287,Tefe,BR,-3.3542,-64.7114,80.71,89,20,5.75,few clouds
288,Bonthe,SL,7.5264,-12.505,80.73,81,67,7.38,light rain
289,Nieuw Amsterdam,SR,5.8833,-55.0833,80.62,89,20,0.0,few clouds
290,Yellowknife,CA,62.456,-114.3525,-7.08,77,20,5.75,few clouds
291,Ust-Maya,RU,60.4167,134.5333,4.89,91,96,7.18,overcast clouds
292,Krasnoselkup,RU,65.7,82.4667,5.65,95,100,11.27,light snow
293,Sovetskiy,RU,61.3614,63.5842,26.22,92,68,7.7,broken clouds
294,Peniche,PT,39.3558,-9.3811,49.48,55,80,25.12,broken clouds
295,Saint-Joseph,RE,-21.3667,55.6167,75.58,88,46,1.54,light rain
296,Kirakira,SB,-10.4544,161.9205,83.64,75,86,5.79,overcast clouds
297,Lavrentiya,RU,65.5833,-171.0,-10.66,93,4,8.08,clear sky
298,Poum,NC,-20.2333,164.0167,80.42,74,1,7.72,clear sky
299,Kjollefjord,NO,70.9457,27.3465,20.34,76,26,15.46,scattered clouds
300,Leningradskiy,RU,69.3833,178.4167,-19.39,90,3,9.04,clear sky
301,Ligayan,PH,4.6533,119.4706,81.91,80,96,8.84,overcast clouds
302,Svetlyy,RU,54.675,20.1347,35.65,86,100,6.69,overcast clouds
303,Phan Thiet,VN,10.9333,108.1,74.46,93,100,8.79,overcast clouds
304,Oussouye,SN,12.485,-16.5469,80.69,77,18,5.01,few clouds
305,Vanimo,PG,-2.6741,141.3028,77.99,85,100,4.94,overcast clouds
306,Samarai,PG,-10.6167,150.6667,82.45,76,100,4.9,overcast clouds
307,Tacoronte,ES,28.4769,-16.4102,58.14,88,40,12.66,scattered clouds
308,Blackfoot,US,43.1905,-112.345,49.78,33,88,5.1,overcast clouds
309,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,60,40,20.71,scattered clouds
310,Saint Anthony,US,45.0205,-93.218,41.95,45,1,8.05,clear sky
311,Iquitos,PE,-3.7481,-73.2472,93.24,52,20,4.61,few clouds
312,Pokhara,NP,28.2333,83.9833,54.9,59,5,5.97,clear sky
313,Kargasok,RU,59.0556,80.8572,25.57,93,100,12.59,overcast clouds
314,Saskylakh,RU,71.9167,114.0833,-2.9,92,92,10.18,overcast clouds
315,Sabha,LY,27.0377,14.4283,72.88,26,98,6.98,overcast clouds
316,Neuenburg,CH,46.9918,6.931,35.15,83,75,8.05,broken clouds
317,Port Hawkesbury,CA,45.6169,-61.3485,42.39,81,75,19.57,broken clouds
318,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.01,82,74,5.99,broken clouds
319,Buala,SB,-8.145,159.5921,83.1,76,91,5.14,light rain
320,Mildura,AU,-34.2,142.15,69.76,49,1,10.36,clear sky
321,Kanbe,MM,16.7053,96.0017,78.85,90,95,5.61,overcast clouds
322,Huanren,CN,41.2647,125.3667,23.94,82,13,3.67,few clouds
323,Christchurch,NZ,-43.5333,172.6333,53.8,100,75,12.66,mist
324,Novoagansk,RU,61.9449,76.6625,28.11,95,100,13.62,light snow
325,Clyde River,CA,70.4692,-68.5914,-8.66,99,87,5.48,overcast clouds
326,Kuah,MY,6.3265,99.8432,76.98,94,20,0.0,few clouds
327,Barreirinha,BR,-2.7933,-57.07,83.01,68,86,2.13,overcast clouds
328,Port Lincoln,AU,-34.7333,135.8667,60.46,74,0,12.53,clear sky
329,Hermosillo,MX,29.0667,-110.9667,78.71,34,1,3.44,clear sky
330,Lazaro Cardenas,MX,17.9583,-102.2,83.34,63,8,7.65,clear sky
331,Damghan,IR,36.1683,54.348,44.4,58,0,1.01,clear sky
332,Beringovskiy,RU,63.05,179.3167,2.32,98,99,8.23,overcast clouds
333,Ranfurly,NZ,-45.1333,170.1,54.5,65,99,1.3,overcast clouds
